timestamp_utc,air_blower,water_pump,radiator_valve,air_renew_valve
2021-06-15T17:49:22+00:00,False,False,False,False
2021-06-15T17:49:25+00:00,True,False,False,True
2021-06-15T17:49:28+00:00,True,False,False,True
2021-06-15T17:49:31+00:00,True,False,False,True
2021-06-15T17:49:34+00:00,True,False,False,True
2021-06-15T17:49:37+00:00,True,False,False,True
2021-06-15T17:49:40+00:00,True,False,False,True
2021-06-15T17:49:43+00:00,True,False,False,True
2021-06-15T17:49:46+00:00,True,False,False,True
2021-06-15T17:49:50+00:00,True,False,False,True
2021-06-15T17:49:52+00:00,True,False,False,True
2021-06-15T17:49:55+00:00,True,False,False,True
2021-06-15T17:49:58+00:00,True,False,False,True
2021-06-15T17:50:01+00:00,True,False,False,True
2021-06-15T17:50:04+00:00,True,False,False,True
2021-06-15T17:50:07+00:00,True,False,False,True
2021-06-15T17:50:10+00:00,True,False,False,True
2021-06-15T17:50:13+00:00,True,False,False,True
2021-06-15T17:50:16+00:00,True,False,False,True
2021-06-15T17:50:19+00:00,True,False,False,True
2021-06-15T17:50:23+00:00,True,False,False,True
2021-06-15T17:50:25+00:00,True,False,False,False
2021-06-15T17:50:28+00:00,True,False,False,True
2021-06-15T17:50:31+00:00,True,False,False,True
2021-06-15T17:50:34+00:00,True,False,False,True
2021-06-15T17:50:37+00:00,True,False,False,True
2021-06-15T17:50:41+00:00,True,False,False,True
2021-06-15T17:50:43+00:00,True,False,False,True
2021-06-15T17:50:46+00:00,True,False,False,True
2021-06-15T17:50:49+00:00,True,False,False,True
2021-06-15T17:50:53+00:00,True,False,False,True
2021-06-15T17:50:55+00:00,True,False,False,True
2021-06-15T17:50:58+00:00,True,False,False,True
2021-06-15T17:51:01+00:00,True,False,False,True
2021-06-15T17:51:04+00:00,True,False,False,True
2021-06-15T17:51:07+00:00,True,False,False,True
2021-06-15T17:51:10+00:00,True,False,False,True
2021-06-15T17:51:13+00:00,True,False,False,True
2021-06-15T17:51:16+00:00,True,False,False,True
2021-06-15T17:51:19+00:00,True,False,False,True
2021-06-15T17:51:22+00:00,True,False,False,True
2021-06-15T17:51:26+00:00,True,False,False,True
2021-06-15T17:51:28+00:00,True,False,False,False
2021-06-15T17:51:31+00:00,True,False,False,True
2021-06-15T17:51:34+00:00,True,False,False,True
2021-06-15T17:51:37+00:00,True,False,False,True
2021-06-15T17:51:40+00:00,True,False,False,True
2021-06-15T17:51:43+00:00,True,False,False,True
2021-06-15T17:51:46+00:00,True,False,False,True
2021-06-15T17:51:49+00:00,True,False,False,True
2021-06-15T17:51:53+00:00,True,False,False,True
2021-06-15T17:51:56+00:00,True,False,False,True
2021-06-15T17:51:58+00:00,True,False,False,True
2021-06-15T17:52:01+00:00,True,False,False,True
2021-06-15T17:52:04+00:00,True,False,False,True
2021-06-15T17:52:08+00:00,True,False,False,True
2021-06-15T17:52:10+00:00,True,False,False,True
2021-06-15T17:52:14+00:00,True,False,False,True
2021-06-15T17:52:16+00:00,True,False,False,True
2021-06-15T17:52:20+00:00,True,False,False,True
2021-06-15T17:52:23+00:00,True,False,False,True
2021-06-15T17:52:25+00:00,True,False,False,True
2021-06-15T17:52:28+00:00,True,False,False,True
2021-06-15T17:52:31+00:00,True,False,False,True
2021-06-15T17:52:34+00:00,True,False,False,False
2021-06-15T17:52:37+00:00,True,False,False,True
2021-06-15T17:52:40+00:00,True,False,False,True
2021-06-15T17:52:44+00:00,True,False,False,True
2021-06-15T17:52:47+00:00,True,False,False,True
2021-06-15T17:52:50+00:00,True,False,False,True
2021-06-15T17:52:52+00:00,True,False,False,True
2021-06-15T17:52:55+00:00,True,False,False,True
2021-06-15T17:52:59+00:00,True,False,False,True
2021-06-15T17:53:01+00:00,True,False,False,True
2021-06-15T17:53:05+00:00,True,False,False,True
2021-06-15T17:53:07+00:00,True,False,False,True
2021-06-15T17:53:10+00:00,True,False,False,True
2021-06-15T17:53:13+00:00,True,False,False,True
2021-06-15T17:53:16+00:00,True,False,False,True
2021-06-15T17:53:20+00:00,True,False,False,True
2021-06-15T17:53:22+00:00,True,False,False,True
2021-06-15T17:53:25+00:00,True,False,False,True
2021-06-15T17:53:29+00:00,True,False,False,True
2021-06-15T17:53:31+00:00,True,False,False,True
2021-06-15T17:53:35+00:00,True,False,False,True
2021-06-15T17:53:38+00:00,True,False,False,False
2021-06-15T17:53:40+00:00,True,False,False,True
2021-06-15T17:53:43+00:00,True,False,False,True
2021-06-15T17:53:47+00:00,True,False,False,True
2021-06-15T17:53:50+00:00,True,False,False,True
2021-06-15T17:53:52+00:00,True,False,False,True
2021-06-15T17:53:55+00:00,True,False,False,True
2021-06-15T17:53:58+00:00,True,False,False,True
2021-06-15T17:54:02+00:00,True,False,False,True
2021-06-15T17:54:05+00:00,True,False,False,True
2021-06-15T17:54:08+00:00,True,False,False,True
2021-06-15T17:54:11+00:00,True,False,False,True
2021-06-15T17:54:14+00:00,True,False,False,True
2021-06-15T17:54:16+00:00,True,False,False,True
2021-06-15T17:54:20+00:00,True,False,False,True
2021-06-15T17:54:22+00:00,True,False,False,True
2021-06-15T17:54:25+00:00,True,False,False,True
2021-06-15T17:54:28+00:00,True,False,False,True
2021-06-15T17:54:32+00:00,True,False,False,True
2021-06-15T17:54:34+00:00,True,False,False,True
2021-06-15T17:54:37+00:00,True,False,False,True
2021-06-15T17:54:40+00:00,True,False,False,True
2021-06-15T17:54:44+00:00,True,False,False,False
2021-06-15T17:54:47+00:00,True,False,False,True
2021-06-15T17:54:50+00:00,True,False,False,True
2021-06-15T17:54:53+00:00,True,False,False,True
2021-06-15T17:54:56+00:00,True,False,False,True
2021-06-15T17:54:58+00:00,True,False,False,True
2021-06-15T17:55:02+00:00,True,False,False,True
2021-06-15T17:55:04+00:00,True,False,False,True
2021-06-15T17:55:07+00:00,True,False,False,True
2021-06-15T17:55:10+00:00,True,False,False,True
2021-06-15T17:55:14+00:00,True,False,False,True
2021-06-15T17:55:16+00:00,True,False,False,True
2021-06-15T17:55:20+00:00,True,False,False,True
2021-06-15T17:55:22+00:00,True,False,False,True
2021-06-15T17:55:26+00:00,True,False,False,True
2021-06-15T17:55:28+00:00,True,False,False,True
2021-06-15T17:55:32+00:00,True,False,False,True
2021-06-15T17:55:35+00:00,True,False,False,True
2021-06-15T17:55:37+00:00,True,False,False,True
2021-06-15T17:55:41+00:00,True,False,False,True
2021-06-15T17:55:44+00:00,True,False,False,True
2021-06-15T17:55:47+00:00,True,False,False,True
2021-06-15T17:55:50+00:00,True,False,False,False
2021-06-15T17:55:52+00:00,True,False,False,True
2021-06-15T17:55:56+00:00,True,False,False,True
2021-06-15T17:55:59+00:00,True,False,False,True
2021-06-15T17:56:01+00:00,True,False,False,True
2021-06-15T17:56:05+00:00,True,False,False,True
2021-06-15T17:56:08+00:00,True,False,False,True
2021-06-15T17:56:11+00:00,True,False,False,True
2021-06-15T17:56:14+00:00,True,False,False,True
2021-06-15T17:56:17+00:00,True,False,False,True
2021-06-15T17:56:19+00:00,True,False,False,True
2021-06-15T17:56:22+00:00,True,False,False,True
2021-06-15T17:56:26+00:00,True,False,False,True
2021-06-15T17:56:29+00:00,True,False,False,True
2021-06-15T17:56:31+00:00,True,False,False,True
2021-06-15T17:56:35+00:00,True,False,False,True
2021-06-15T17:56:37+00:00,True,False,False,True
2021-06-15T17:56:41+00:00,True,False,False,True
2021-06-15T17:56:44+00:00,True,False,False,True
2021-06-15T17:56:47+00:00,True,False,False,True
2021-06-15T17:56:49+00:00,True,False,False,True
2021-06-15T17:56:53+00:00,True,False,False,True
2021-06-15T17:56:56+00:00,True,False,False,False
2021-06-15T17:56:59+00:00,True,False,False,True
2021-06-15T17:57:02+00:00,True,False,False,True
2021-06-15T17:57:05+00:00,True,False,False,True
2021-06-15T17:57:08+00:00,True,False,False,True
2021-06-15T17:57:12+00:00,True,False,False,True
2021-06-15T17:57:14+00:00,True,False,False,True
2021-06-15T17:57:17+00:00,True,False,False,True
2021-06-15T17:57:20+00:00,True,False,False,True
2021-06-15T17:57:23+00:00,True,False,False,True
2021-06-15T17:57:26+00:00,True,False,False,True
2021-06-15T17:57:29+00:00,True,False,False,True
2021-06-15T17:57:32+00:00,True,False,False,True
2021-06-15T17:57:35+00:00,True,False,False,True
2021-06-15T17:57:38+00:00,True,False,False,True
2021-06-15T17:57:41+00:00,True,False,False,True
2021-06-15T17:57:44+00:00,True,False,False,True
2021-06-15T17:57:47+00:00,True,False,False,True
2021-06-15T17:57:50+00:00,True,False,False,True
2021-06-15T17:57:53+00:00,True,False,False,True
2021-06-15T17:57:56+00:00,True,False,False,True
2021-06-15T17:57:59+00:00,True,False,False,True
2021-06-15T17:58:02+00:00,True,False,False,False
2021-06-15T17:58:05+00:00,True,False,False,True
2021-06-15T17:58:08+00:00,True,False,False,True
2021-06-15T17:58:11+00:00,True,False,False,True
2021-06-15T17:58:14+00:00,True,False,False,True
2021-06-15T17:58:17+00:00,True,False,False,True
2021-06-15T17:58:20+00:00,True,False,False,True
2021-06-15T17:58:23+00:00,True,False,False,True
2021-06-15T17:58:26+00:00,True,False,False,True
2021-06-15T17:58:29+00:00,True,False,False,True
2021-06-15T17:58:32+00:00,True,False,False,True
2021-06-15T17:58:35+00:00,True,False,False,True
2021-06-15T17:58:38+00:00,True,False,False,True
2021-06-15T17:58:42+00:00,True,False,False,True
2021-06-15T17:58:44+00:00,True,False,False,True
2021-06-15T17:58:47+00:00,True,False,False,True
2021-06-15T17:58:50+00:00,True,False,False,True
2021-06-15T17:58:53+00:00,True,False,False,True
2021-06-15T17:58:56+00:00,True,False,False,True
2021-06-15T17:58:59+00:00,True,False,False,True
2021-06-15T17:59:02+00:00,True,False,False,True
2021-06-15T17:59:05+00:00,True,False,False,True
2021-06-15T17:59:08+00:00,True,False,False,False
2021-06-15T17:59:11+00:00,True,False,False,True
2021-06-15T17:59:14+00:00,True,False,False,True
2021-06-15T17:59:17+00:00,True,False,False,True
2021-06-15T17:59:20+00:00,True,False,False,True
2021-06-15T17:59:23+00:00,True,False,False,True
2021-06-15T17:59:26+00:00,True,False,False,True
2021-06-15T17:59:29+00:00,True,False,False,True
2021-06-15T17:59:32+00:00,True,False,False,True
2021-06-15T17:59:35+00:00,True,False,False,True
2021-06-15T17:59:38+00:00,True,False,False,True
2021-06-15T17:59:41+00:00,True,False,False,True
2021-06-15T17:59:44+00:00,True,False,False,True
2021-06-15T17:59:47+00:00,True,False,False,True
2021-06-15T17:59:50+00:00,True,False,False,True
2021-06-15T17:59:53+00:00,True,False,False,True
2021-06-15T17:59:56+00:00,True,False,False,True
2021-06-15T17:59:59+00:00,True,False,False,True
2021-06-15T18:00:02+00:00,True,False,False,True
2021-06-15T18:00:05+00:00,True,False,False,True
2021-06-15T18:00:08+00:00,True,False,False,True
2021-06-15T18:00:11+00:00,True,False,False,False
2021-06-15T18:00:14+00:00,True,False,False,True
2021-06-15T18:00:18+00:00,True,False,False,True
2021-06-15T18:00:20+00:00,True,False,False,True
2021-06-15T18:00:23+00:00,True,False,False,True
2021-06-15T18:00:26+00:00,True,False,False,True
2021-06-15T18:00:29+00:00,True,False,False,True
2021-06-15T18:00:32+00:00,True,False,False,True
2021-06-15T18:00:35+00:00,True,False,False,True
2021-06-15T18:00:38+00:00,True,False,False,True
2021-06-15T18:00:41+00:00,True,False,False,True
2021-06-15T18:00:44+00:00,True,False,False,True
2021-06-15T18:00:47+00:00,True,False,False,True
2021-06-15T18:00:50+00:00,True,False,False,True
2021-06-15T18:00:53+00:00,True,False,False,True
2021-06-15T18:00:56+00:00,True,False,False,True
2021-06-15T18:00:59+00:00,True,False,False,True
2021-06-15T18:01:02+00:00,True,False,False,True
2021-06-15T18:01:05+00:00,True,False,False,True
2021-06-15T18:01:08+00:00,True,False,False,True
2021-06-15T18:01:11+00:00,True,False,False,True
2021-06-15T18:01:14+00:00,True,False,False,False
2021-06-15T18:01:17+00:00,True,False,False,True
2021-06-15T18:01:20+00:00,True,False,False,True
2021-06-15T18:01:23+00:00,True,False,False,True
2021-06-15T18:01:26+00:00,True,False,False,True
2021-06-15T18:01:29+00:00,True,False,False,True
2021-06-15T18:01:32+00:00,True,False,False,True
2021-06-15T18:01:35+00:00,True,False,False,True
2021-06-15T18:01:38+00:00,True,False,False,True
2021-06-15T18:01:41+00:00,True,False,False,True
2021-06-15T18:01:44+00:00,True,False,False,True
2021-06-15T18:01:47+00:00,True,False,False,True
2021-06-15T18:01:50+00:00,True,False,False,True
2021-06-15T18:01:53+00:00,True,False,False,True
2021-06-15T18:01:56+00:00,True,False,False,True
2021-06-15T18:01:59+00:00,True,False,False,True
2021-06-15T18:02:02+00:00,True,False,False,True
2021-06-15T18:02:05+00:00,True,False,False,True
2021-06-15T18:02:08+00:00,True,False,False,True
2021-06-15T18:02:11+00:00,True,False,False,True
2021-06-15T18:02:14+00:00,True,False,False,True
2021-06-15T18:02:17+00:00,True,False,False,False
2021-06-15T18:02:20+00:00,True,False,False,True
2021-06-15T18:02:23+00:00,True,False,False,True
2021-06-15T18:02:26+00:00,True,False,False,True
2021-06-15T18:02:29+00:00,True,False,False,True
2021-06-15T18:02:33+00:00,True,False,False,True
2021-06-15T18:02:35+00:00,True,False,False,True
2021-06-15T18:02:38+00:00,True,False,False,True
2021-06-15T18:02:41+00:00,True,False,False,True
2021-06-15T18:02:44+00:00,True,False,False,True
2021-06-15T18:02:47+00:00,True,False,False,True
2021-06-15T18:02:50+00:00,True,False,False,True
2021-06-15T18:02:53+00:00,True,False,False,True
2021-06-15T18:02:56+00:00,True,False,False,True
2021-06-15T18:02:59+00:00,True,False,False,True
2021-06-15T18:03:02+00:00,True,False,False,True
2021-06-15T18:03:05+00:00,True,False,False,True
2021-06-15T18:03:08+00:00,True,False,False,True
2021-06-15T18:03:11+00:00,True,False,False,True
2021-06-15T18:03:14+00:00,True,False,False,True
2021-06-15T18:03:17+00:00,True,False,False,True
2021-06-15T18:03:20+00:00,True,False,False,True
2021-06-15T18:03:23+00:00,True,False,False,False
2021-06-15T18:03:26+00:00,True,False,False,True
2021-06-15T18:03:29+00:00,True,False,False,True
2021-06-15T18:03:32+00:00,True,False,False,True
2021-06-15T18:03:35+00:00,True,False,False,True
2021-06-15T18:03:38+00:00,True,False,False,True
2021-06-15T18:03:41+00:00,True,False,False,True
2021-06-15T18:03:45+00:00,True,False,False,True
2021-06-15T18:03:47+00:00,True,False,False,True
2021-06-15T18:03:51+00:00,True,False,False,True
2021-06-15T18:03:53+00:00,True,False,False,True
2021-06-15T18:03:57+00:00,True,False,False,True
2021-06-15T18:03:59+00:00,True,False,False,True
2021-06-15T18:04:02+00:00,True,False,False,True
2021-06-15T18:04:05+00:00,True,False,False,True
2021-06-15T18:04:08+00:00,True,False,False,True
2021-06-15T18:04:11+00:00,True,False,False,True
2021-06-15T18:04:14+00:00,True,False,False,True
2021-06-15T18:04:17+00:00,True,False,False,True
2021-06-15T18:04:20+00:00,True,False,False,True
2021-06-15T18:04:23+00:00,True,False,False,True
2021-06-15T18:04:26+00:00,True,False,False,True
2021-06-15T18:04:29+00:00,True,False,False,False
2021-06-15T18:04:32+00:00,True,False,False,True
2021-06-15T18:04:35+00:00,True,False,False,True
2021-06-15T18:04:38+00:00,True,False,False,True
2021-06-15T18:04:41+00:00,True,False,False,True
2021-06-15T18:04:44+00:00,True,False,False,True
2021-06-15T18:04:47+00:00,True,False,False,True
2021-06-15T18:04:51+00:00,True,False,False,True
2021-06-15T18:04:54+00:00,True,False,False,True
2021-06-15T18:04:57+00:00,True,False,False,True
2021-06-15T18:04:59+00:00,True,False,False,True
2021-06-15T18:05:02+00:00,True,False,False,True
2021-06-15T18:05:05+00:00,True,False,False,True
2021-06-15T18:05:08+00:00,True,False,False,True
2021-06-15T18:05:11+00:00,True,False,False,True
2021-06-15T18:05:14+00:00,True,False,False,True
2021-06-15T18:05:17+00:00,True,False,False,True
2021-06-15T18:05:20+00:00,True,False,False,True
2021-06-15T18:05:23+00:00,True,False,False,True
2021-06-15T18:05:26+00:00,True,False,False,True
2021-06-15T18:05:29+00:00,True,False,False,True
2021-06-15T18:05:32+00:00,True,False,False,True
2021-06-15T18:05:35+00:00,True,False,False,False
2021-06-15T18:05:38+00:00,True,False,False,True
2021-06-15T18:05:41+00:00,True,False,False,True
2021-06-15T18:05:44+00:00,True,False,False,True
2021-06-15T18:05:47+00:00,True,False,False,True
2021-06-15T18:05:50+00:00,True,False,False,True
2021-06-15T18:05:53+00:00,True,False,False,True
2021-06-15T18:05:56+00:00,True,False,False,True
2021-06-15T18:05:59+00:00,True,False,False,True
2021-06-15T18:06:02+00:00,True,False,False,True
2021-06-15T18:06:05+00:00,True,False,False,True
2021-06-15T18:06:08+00:00,True,False,False,True
2021-06-15T18:06:11+00:00,True,False,False,True
2021-06-15T18:06:15+00:00,True,False,False,True
2021-06-15T18:06:17+00:00,True,False,False,True
2021-06-15T18:06:20+00:00,True,False,False,True
2021-06-15T18:06:23+00:00,True,False,False,True
2021-06-15T18:06:26+00:00,True,False,False,True
2021-06-15T18:06:30+00:00,True,False,False,True
2021-06-15T18:06:32+00:00,True,False,False,True
2021-06-15T18:06:35+00:00,True,False,False,True
2021-06-15T18:06:38+00:00,True,False,False,True
2021-06-15T18:06:42+00:00,True,False,False,False
2021-06-15T18:06:44+00:00,True,False,False,True
2021-06-15T18:06:47+00:00,True,False,False,True
2021-06-15T18:06:51+00:00,True,False,False,True
2021-06-15T18:06:53+00:00,True,False,False,True
2021-06-15T18:06:56+00:00,True,False,False,True
2021-06-15T18:07:00+00:00,True,False,False,True
2021-06-15T18:07:02+00:00,True,False,False,True
2021-06-15T18:07:05+00:00,True,False,False,True
2021-06-15T18:07:09+00:00,True,False,False,True
2021-06-15T18:07:11+00:00,True,False,False,True
2021-06-15T18:07:15+00:00,True,False,False,True
2021-06-15T18:07:17+00:00,True,False,False,True
2021-06-15T18:07:20+00:00,True,False,False,True
2021-06-15T18:07:24+00:00,True,False,False,True
2021-06-15T18:07:26+00:00,True,False,False,True
2021-06-15T18:07:30+00:00,True,False,False,True
2021-06-15T18:07:32+00:00,True,False,False,True
2021-06-15T18:07:36+00:00,True,False,False,True
2021-06-15T18:07:38+00:00,True,False,False,True
2021-06-15T18:07:41+00:00,True,False,False,True
