timestamp_utc,soil_humidity,soil_temperature,system_air_humidity,system_air_temperature
2021-06-15T17:49:22+00:00,104.03,15.75,92.0,16.5
2021-06-15T17:49:25+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:28+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:31+00:00,103.32,15.75,92.0,16.5
2021-06-15T17:49:34+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:37+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:40+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:43+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:46+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:50+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:49:52+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:55+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:49:58+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:01+00:00,103.79,15.75,92.0,16.5
2021-06-15T17:50:04+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:07+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:10+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:13+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:16+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:19+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:23+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:25+00:00,103.79,15.75,92.0,16.5
2021-06-15T17:50:28+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:31+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:34+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:37+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:41+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:43+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:46+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:49+00:00,103.79,15.75,92.0,16.5
2021-06-15T17:50:53+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:55+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:50:58+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:01+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:04+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:51:07+00:00,103.79,15.75,92.0,16.5
2021-06-15T17:51:10+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:13+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:16+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:19+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:51:22+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:25+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:28+00:00,103.79,15.75,92.0,16.5
2021-06-15T17:51:31+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:51:34+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:37+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:51:40+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:51:43+00:00,103.79,15.75,92.0,16.6
2021-06-15T17:51:46+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:51:49+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:51:52+00:00,103.79,15.75,92.0,16.6
2021-06-15T17:51:56+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:51:58+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:52:01+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:04+00:00,103.79,15.75,92.0,16.6
2021-06-15T17:52:08+00:00,103.55,15.75,92.0,16.5
2021-06-15T17:52:10+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:14+00:00,103.79,15.75,92.0,16.6
2021-06-15T17:52:16+00:00,103.32,15.81,92.0,16.6
2021-06-15T17:52:20+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:23+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:25+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:28+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:31+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:34+00:00,103.79,15.75,92.0,16.6
2021-06-15T17:52:37+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:40+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:52:44+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:52:47+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:49+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:52+00:00,103.79,15.75,92.0,16.6
2021-06-15T17:52:55+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:52:59+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:53:01+00:00,103.79,15.75,92.0,16.6
2021-06-15T17:53:05+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:53:07+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:10+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:53:13+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:53:16+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:20+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:22+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:53:25+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:29+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:53:31+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:34+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:53:37+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:53:40+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:43+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:46+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:49+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:52+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:55+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:53:58+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:02+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:05+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:08+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:11+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:54:14+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:16+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:20+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:22+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:25+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:28+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:31+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:34+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:37+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:40+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:54:44+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:54:46+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:50+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:54:53+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:54:55+00:00,103.32,15.81,92.0,16.6
2021-06-15T17:54:58+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:01+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:04+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:55:07+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:10+00:00,103.55,15.75,92.0,16.6
2021-06-15T17:55:13+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:16+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:20+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:22+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:26+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:28+00:00,103.32,15.81,92.0,16.6
2021-06-15T17:55:32+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:35+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:37+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:40+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:43+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:47+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:50+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:55:52+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:55:56+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:55:58+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:56:01+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:56:04+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:07+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:11+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:56:13+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:17+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:19+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:22+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:26+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:28+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:31+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:35+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:37+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:56:41+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:44+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:46+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:56:49+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:56:53+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:56:56+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:56:59+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:02+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:05+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:07+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:12+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:14+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:17+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:19+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:23+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:26+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:29+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:32+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:35+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:38+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:41+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:44+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:47+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:50+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:53+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:57:56+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:57:59+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:58:02+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:58:04+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:58:08+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:58:11+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:58:14+00:00,103.55,15.81,92.0,16.6
2021-06-15T17:58:17+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:58:20+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:58:23+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:58:26+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:58:29+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:58:32+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:58:35+00:00,103.79,15.81,92.0,16.6
2021-06-15T17:58:38+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:58:42+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:58:44+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:58:47+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:58:50+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:58:53+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:58:56+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:58:59+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:59:02+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:05+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:59:08+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:11+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:14+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:17+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:59:20+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:23+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:26+00:00,103.55,15.88,92.0,16.6
2021-06-15T17:59:29+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:32+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:35+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:38+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:41+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:44+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:47+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:50+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:53+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:56+00:00,103.79,15.88,92.0,16.6
2021-06-15T17:59:59+00:00,103.55,15.88,92.0,16.6
2021-06-15T18:00:02+00:00,103.79,15.88,92.0,16.6
2021-06-15T18:00:05+00:00,103.79,15.88,92.0,16.6
2021-06-15T18:00:08+00:00,103.79,15.88,92.0,16.6
2021-06-15T18:00:11+00:00,104.03,15.88,92.0,16.6
2021-06-15T18:00:14+00:00,103.79,15.88,92.0,16.6
2021-06-15T18:00:17+00:00,103.79,15.88,92.0,16.6
2021-06-15T18:00:20+00:00,103.79,15.88,92.0,16.6
2021-06-15T18:00:23+00:00,103.55,15.88,92.0,16.6
2021-06-15T18:00:26+00:00,103.32,15.88,92.0,16.6
2021-06-15T18:00:29+00:00,103.55,15.88,92.0,16.6
2021-06-15T18:00:32+00:00,103.79,15.88,92.0,16.6
2021-06-15T18:00:35+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:00:38+00:00,103.55,15.88,92.0,16.6
2021-06-15T18:00:41+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:00:44+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:00:47+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:00:50+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:00:53+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:00:56+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:00:59+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:01:02+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:01:05+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:01:08+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:11+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:01:14+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:01:17+00:00,103.55,15.88,92.0,16.7
2021-06-15T18:01:20+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:23+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:26+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:29+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:32+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:35+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:38+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:41+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:44+00:00,103.32,15.94,92.0,16.7
2021-06-15T18:01:47+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:50+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:53+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:56+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:01:59+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:02+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:05+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:08+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:11+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:14+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:17+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:02:20+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:23+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:26+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:29+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:33+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:35+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:38+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:41+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:02:44+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:47+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:50+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:53+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:56+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:02:59+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:03:02+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:05+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:03:08+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:03:11+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:14+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:17+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:20+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:23+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:03:26+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:29+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:32+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:35+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:38+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:41+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:03:44+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:47+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:50+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:03:53+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:56+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:03:59+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:04:02+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:04:05+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:04:08+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:04:11+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:04:14+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:04:17+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:20+00:00,103.55,15.94,92.0,16.7
2021-06-15T18:04:23+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:04:26+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:29+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:04:32+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:35+00:00,103.79,15.94,92.0,16.7
2021-06-15T18:04:38+00:00,103.79,16.0,92.0,16.7
