timestamp_utc,soil_humidity,soil_temperature,system_air_humidity,system_air_temperature
2021-06-15T18:04:41+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:44+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:47+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:50+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:54+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:56+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:04:59+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:02+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:05+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:08+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:11+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:14+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:17+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:20+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:23+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:26+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:29+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:32+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:35+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:38+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:41+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:44+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:47+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:05:50+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:53+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:56+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:05:59+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:02+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:05+00:00,103.08,16.0,92.0,16.7
2021-06-15T18:06:08+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:11+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:15+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:17+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:20+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:23+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:26+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:29+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:32+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:35+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:38+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:42+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:06:44+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:47+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:06:51+00:00,103.32,16.06,92.0,16.7
2021-06-15T18:06:53+00:00,103.55,16.0,92.0,16.7
2021-06-15T18:06:56+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:07:00+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:07:02+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:07:05+00:00,103.55,16.0,92.0,16.8
2021-06-15T18:07:08+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:07:11+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:07:14+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:07:17+00:00,103.32,16.0,92.0,16.7
2021-06-15T18:07:20+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:07:24+00:00,103.32,16.0,92.0,16.8
2021-06-15T18:07:26+00:00,103.32,16.0,92.0,16.8
2021-06-15T18:07:29+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:07:32+00:00,103.32,16.0,92.0,16.8
2021-06-15T18:07:35+00:00,103.08,16.06,92.0,16.8
2021-06-15T18:07:38+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:07:41+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:07:44+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:07:47+00:00,103.79,16.06,92.0,16.8
2021-06-15T18:07:50+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:07:53+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:07:56+00:00,103.08,16.06,92.0,16.8
2021-06-15T18:07:59+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:08:02+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:08:05+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:08+00:00,104.03,16.06,92.0,16.8
2021-06-15T18:08:11+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:08:14+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:17+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:20+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:23+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:08:26+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:29+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:33+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:35+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:08:38+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:41+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:44+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:47+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:08:50+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:53+00:00,103.79,16.06,92.0,16.8
2021-06-15T18:08:57+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:08:59+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:03+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:05+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:08+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:11+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:14+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:17+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:21+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:23+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:26+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:29+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:32+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:35+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:38+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:41+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:44+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:47+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:50+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:53+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:09:57+00:00,103.79,16.06,92.0,16.8
2021-06-15T18:09:59+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:10:02+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:10:05+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:10:08+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:10:11+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:10:14+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:10:17+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:10:20+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:10:23+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:10:26+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:10:29+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:10:32+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:10:36+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:10:39+00:00,103.32,16.06,92.0,16.8
2021-06-15T18:10:42+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:10:44+00:00,103.55,16.06,92.0,16.8
2021-06-15T18:10:48+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:10:50+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:10:54+00:00,103.32,16.12,92.0,16.8
2021-06-15T18:10:56+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:10:59+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:11:02+00:00,103.79,16.12,92.0,16.9
2021-06-15T18:11:05+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:11:08+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:11:12+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:11:14+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:11:17+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:11:20+00:00,103.55,16.12,92.0,16.8
2021-06-15T18:11:24+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:26+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:29+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:32+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:36+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:38+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:41+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:44+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:47+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:50+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:54+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:56+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:11:59+00:00,103.79,16.12,92.0,16.9
2021-06-15T18:12:03+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:06+00:00,103.79,16.12,92.0,16.9
2021-06-15T18:12:09+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:11+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:14+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:18+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:21+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:12:24+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:12:27+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:12:29+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:33+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:12:36+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:12:39+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:12:42+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:45+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:51+00:00,104.03,16.12,92.0,16.9
2021-06-15T18:12:54+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:12:58+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:00+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:13:03+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:06+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:13:09+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:13:12+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:15+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:17+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:21+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:23+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:13:26+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:29+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:33+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:13:35+00:00,103.32,16.12,92.0,16.9
2021-06-15T18:13:39+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:42+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:45+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:48+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:51+00:00,103.55,16.12,92.0,16.9
2021-06-15T18:13:54+00:00,103.79,16.12,92.0,16.9
2021-06-15T18:13:57+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:13:59+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:03+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:06+00:00,103.32,16.19,92.0,16.9
2021-06-15T18:14:09+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:12+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:15+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:18+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:21+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:24+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:27+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:30+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:33+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:36+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:39+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:42+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:45+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:48+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:51+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:54+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:14:57+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:00+00:00,103.79,16.19,92.0,16.9
2021-06-15T18:15:03+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:06+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:09+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:12+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:15+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:18+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:21+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:24+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:27+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:30+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:33+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:36+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:39+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:42+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:45+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:48+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:51+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:54+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:15:57+00:00,103.32,16.19,92.0,16.9
2021-06-15T18:16:00+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:16:03+00:00,103.79,16.19,92.0,16.9
2021-06-15T18:16:06+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:16:09+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:12+00:00,103.32,16.19,92.0,16.9
2021-06-15T18:16:15+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:16:18+00:00,103.55,16.19,92.0,16.9
2021-06-15T18:16:21+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:24+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:16:27+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:30+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:33+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:16:36+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:39+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:43+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:45+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:48+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:51+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:16:54+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:16:57+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:17:00+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:03+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:06+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:09+00:00,103.79,16.25,92.0,16.9
2021-06-15T18:17:12+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:15+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:18+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:17:21+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:17:24+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:17:27+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:30+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:33+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:17:36+00:00,103.08,16.25,92.0,16.9
2021-06-15T18:17:39+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:42+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:45+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:48+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:17:51+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:17:54+00:00,103.32,16.25,92.0,17.0
2021-06-15T18:17:57+00:00,103.32,16.25,92.0,17.0
2021-06-15T18:18:00+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:18:03+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:18:06+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:18:09+00:00,103.55,16.25,92.0,16.9
2021-06-15T18:18:12+00:00,103.32,16.25,92.0,17.0
2021-06-15T18:18:15+00:00,103.79,16.25,92.0,17.0
2021-06-15T18:18:18+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:18:21+00:00,103.32,16.25,92.0,17.0
2021-06-15T18:18:24+00:00,103.32,16.25,92.0,16.9
2021-06-15T18:18:27+00:00,103.32,16.25,92.0,17.0
2021-06-15T18:18:30+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:18:34+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:18:36+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:18:39+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:18:42+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:18:45+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:18:49+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:18:51+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:18:55+00:00,103.32,16.25,92.0,17.0
2021-06-15T18:18:57+00:00,103.32,16.25,92.0,17.0
2021-06-15T18:19:00+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:03+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:06+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:09+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:19:12+00:00,103.55,16.25,92.0,17.0
2021-06-15T18:19:16+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:18+00:00,103.79,16.31,92.0,17.0
2021-06-15T18:19:21+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:24+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:27+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:19:31+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:19:33+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:19:36+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:19:39+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:42+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:45+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:48+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:52+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:54+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:19:57+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:00+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:20:03+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:20:06+00:00,103.55,16.31,92.0,17.0
