timestamp_utc,soil_humidity,soil_temperature,system_air_humidity,system_air_temperature
2021-06-15T18:20:09+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:20:12+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:15+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:20:18+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:21+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:24+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:27+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:20:30+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:33+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:36+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:39+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:42+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:45+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:20:48+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:51+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:20:54+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:20:57+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:21:00+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:21:03+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:06+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:09+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:13+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:21:15+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:21:18+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:21+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:24+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:21:27+00:00,103.79,16.31,92.0,17.0
2021-06-15T18:21:30+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:21:33+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:36+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:39+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:21:43+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:21:45+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:48+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:21:51+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:21:55+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:21:57+00:00,103.55,16.31,92.0,17.0
2021-06-15T18:22:00+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:03+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:22:07+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:09+00:00,103.32,16.31,92.0,17.0
2021-06-15T18:22:12+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:22:15+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:18+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:21+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:24+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:22:27+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:30+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:33+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:22:36+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:39+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:42+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:45+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:22:49+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:22:51+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:54+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:22:58+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:00+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:23:03+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:23:06+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:09+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:13+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:15+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:23:18+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:21+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:24+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:27+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:23:30+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:33+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:36+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:23:39+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:42+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:23:45+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:49+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:51+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:55+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:23:57+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:00+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:03+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:07+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:09+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:12+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:15+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:18+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:21+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:24+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:24:27+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:30+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:33+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:36+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:39+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:43+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:24:45+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:24:49+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:51+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:24:54+00:00,103.55,16.37,92.0,17.0
2021-06-15T18:24:58+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:00+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:03+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:06+00:00,103.32,16.37,92.0,17.0
2021-06-15T18:25:09+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:12+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:15+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:19+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:25:21+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:25:24+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:25:28+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:30+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:33+00:00,103.32,16.44,92.0,17.0
2021-06-15T18:25:36+00:00,102.84,16.44,92.0,17.1
2021-06-15T18:25:40+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:25:42+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:25:45+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:25:48+00:00,103.79,16.44,92.0,17.1
2021-06-15T18:25:51+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:25:54+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:25:57+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:00+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:03+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:06+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:09+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:14+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:15+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:18+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:21+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:24+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:27+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:31+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:34+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:36+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:39+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:42+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:45+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:48+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:51+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:26:55+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:26:58+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:01+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:03+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:07+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:10+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:12+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:16+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:18+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:21+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:24+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:27+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:30+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:34+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:36+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:39+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:42+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:45+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:48+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:27:51+00:00,102.84,16.44,92.0,17.1
2021-06-15T18:27:54+00:00,103.08,16.44,92.0,17.1
2021-06-15T18:27:57+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:28:00+00:00,103.32,16.44,92.0,17.1
2021-06-15T18:28:03+00:00,103.08,16.5,92.0,17.1
2021-06-15T18:28:06+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:09+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:12+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:15+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:18+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:21+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:28:24+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:27+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:30+00:00,103.55,16.44,92.0,17.1
2021-06-15T18:28:33+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:36+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:39+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:42+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:45+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:49+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:51+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:28:54+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:28:57+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:00+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:29:03+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:29:06+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:09+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:13+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:16+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:29:18+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:21+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:29:24+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:27+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:30+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:29:33+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:36+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:39+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:29:42+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:46+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:49+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:29:51+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:55+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:29:58+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:01+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:04+00:00,103.79,16.5,92.0,17.1
2021-06-15T18:30:07+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:10+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:13+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:16+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:19+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:30:22+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:25+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:27+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:30+00:00,103.55,16.5,92.0,17.2
2021-06-15T18:30:33+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:30:36+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:30:40+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:30:43+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:30:46+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:49+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:30:52+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:30:55+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:30:58+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:31:01+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:31:04+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:31:07+00:00,103.55,16.5,92.0,17.2
2021-06-15T18:31:10+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:31:13+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:31:16+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:31:19+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:31:22+00:00,103.55,16.5,92.0,17.2
2021-06-15T18:31:25+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:31:28+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:31:31+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:31:34+00:00,103.55,16.5,92.0,17.2
2021-06-15T18:31:37+00:00,103.32,16.5,92.0,17.1
2021-06-15T18:31:40+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:31:43+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:31:46+00:00,103.55,16.5,92.0,17.1
2021-06-15T18:31:49+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:31:52+00:00,103.55,16.5,92.0,17.2
2021-06-15T18:31:55+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:31:58+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:32:01+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:32:04+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:32:07+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:10+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:13+00:00,103.79,16.5,92.0,17.2
2021-06-15T18:32:16+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:19+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:22+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:32:25+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:32:28+00:00,103.55,16.56,92.0,17.1
2021-06-15T18:32:31+00:00,103.32,16.5,92.0,17.2
2021-06-15T18:32:34+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:37+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:32:40+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:43+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:46+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:49+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:32:52+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:32:55+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:32:58+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:33:01+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:04+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:07+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:33:10+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:33:13+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:16+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:33:19+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:22+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:33:25+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:28+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:31+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:34+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:33:37+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:40+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:43+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:33:46+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:49+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:52+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:33:55+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:33:58+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:01+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:04+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:07+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:10+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:13+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:16+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:19+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:22+00:00,103.79,16.56,92.0,17.2
2021-06-15T18:34:25+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:28+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:31+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:34+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:37+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:40+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:43+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:46+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:49+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:52+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:34:55+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:34:58+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:35:01+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:35:04+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:35:07+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:35:10+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:35:13+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:35:16+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:35:19+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:35:22+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:35:25+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:35:28+00:00,103.32,16.56,92.0,17.2
2021-06-15T18:35:31+00:00,103.55,16.56,92.0,17.2
2021-06-15T18:35:34+00:00,103.32,16.56,92.0,17.2
