,1,3,5,7,9
2021-06-10T05:47:15+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:47:19+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:47:21+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:47:25+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:47:28+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:47:31+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:47:34+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:47:37+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:47:40+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:47:43+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:47:46+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:47:49+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:47:52+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:47:55+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:47:58+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:01+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:04+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:48:07+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:10+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:13+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:16+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:19+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:23+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:48:25+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:28+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:48:31+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:48:34+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:48:37+00:00,-0.47,19.87,50.00,21.60,21.12
2021-06-10T05:48:41+00:00,-0.47,19.87,50.00,21.60,21.12
2021-06-10T05:48:43+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:46+00:00,-0.47,19.94,50.00,21.50,21.01
2021-06-10T05:48:49+00:00,-0.24,19.94,50.00,21.50,21.01
2021-06-10T05:48:52+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:48:55+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:48:58+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:49:01+00:00,-0.47,19.87,50.00,21.50,21.01
2021-06-10T05:49:04+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:49:07+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:10+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:13+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:16+00:00,-0.24,19.94,50.00,21.50,21.01
2021-06-10T05:49:19+00:00,-0.24,19.94,50.00,21.50,21.01
2021-06-10T05:49:23+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:25+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:28+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:31+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:34+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:37+00:00,-0.24,19.94,50.00,21.50,21.01
2021-06-10T05:49:40+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:43+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:46+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:49:49+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:49:52+00:00,-0.24,19.94,50.00,21.50,21.01
2021-06-10T05:49:55+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:49:59+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:50:01+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:50:04+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:07+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:10+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:13+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:16+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:50:19+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:22+00:00,-0.24,19.87,50.00,21.60,21.12
2021-06-10T05:50:25+00:00,-0.24,19.94,50.00,21.60,21.12
2021-06-10T05:50:28+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:31+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:34+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:37+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:40+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:43+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:46+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:49+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:52+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:55+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:50:58+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:01+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:04+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:07+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:10+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:13+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:16+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:19+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:22+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:25+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:29+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:31+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:34+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:37+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:40+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:43+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:46+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:49+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:52+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:55+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:51:58+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:01+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:04+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:07+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:10+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:13+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:16+00:00,-0.24,19.94,50.00,21.50,21.01
2021-06-10T05:52:19+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:22+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:25+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:28+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:31+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:34+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:37+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:40+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:43+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:46+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:49+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:52+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:55+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:52:58+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:01+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:04+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:07+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:10+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:13+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:16+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:19+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:22+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:25+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:28+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:31+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:34+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:37+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:40+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:43+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:46+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:49+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:52+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:53:55+00:00,-0.47,19.87,50.00,21.50,21.01
2021-06-10T05:53:58+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:01+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:04+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:07+00:00,-0.24,19.87,49.00,21.50,20.98
2021-06-10T05:54:10+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:14+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:16+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:20+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:22+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:25+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:28+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:31+00:00,-0.47,19.87,49.00,21.50,20.98
2021-06-10T05:54:34+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:37+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:40+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:43+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:46+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:49+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:52+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:55+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:54:58+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:01+00:00,-0.47,19.87,50.00,21.50,21.01
2021-06-10T05:55:04+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:08+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:10+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:13+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:16+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:20+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:22+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:25+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:28+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:31+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:34+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:37+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:40+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:43+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:46+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:50+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:52+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:55+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:55:59+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:01+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:04+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:07+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:10+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:14+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:16+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:19+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:22+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:26+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:28+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:31+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:34+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:37+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:40+00:00,-0.24,19.87,50.00,21.50,21.01
2021-06-10T05:56:43+00:00,-0.24,19.87,50.00,21.50,21.01
